
================ SUBJECT: history | History ================
      L4: geography_earth_systems.geography_of_karnataka.physiography_relief_divisions_of_karnataka.northern_maidan_bayaluseeme | Northern Maidan / Bayaluseeme
      L4: geography_earth_systems.geography_of_karnataka.physiography_relief_divisions_of_karnataka.southern_maidan_mysore_plateau | Southern Maidan / Mysore Plateau
    L3: geography_earth_systems.geography_of_karnataka.drainage_systems_river_basins_of_karnataka | Drainage Systems & River Basins of Karnataka
      L4: geography_earth_systems.geography_of_karnataka.drainage_systems_river_basins_of_karnataka.east-flowing_river_systems | East-Flowing River Systems (Major Drainage directed towards Bay of Bengal across Peninsular Gradient):
      L4: geography_earth_systems.geography_of_karnataka.drainage_systems_river_basins_of_karnataka.krishna_river_basin | Krishna River Basin
      L4: geography_earth_systems.geography_of_karnataka.drainage_systems_river_basins_of_karnataka.cauvery_kaveri_river_basin | Cauvery / Kaveri River Basin
      L4: geography_earth_systems.geography_of_karnataka.drainage_systems_river_basins_of_karnataka.pennar_palar_river_basins | Pennar & Palar River Basins
      L4: geography_earth_systems.geography_of_karnataka.drainage_systems_river_basins_of_karnataka.west-flowing_river_systems | West-Flowing River Systems (Short, Rapid, High-Velocity Torrential Rivers draining into Arabian Sea through Malnad & Coastal Escarpments):
      L4: geography_earth_systems.geography_of_karnataka.drainage_systems_river_basins_of_karnataka.sharavathi_river | Sharavathi River
      L4: geography_earth_systems.geography_of_karnataka.drainage_systems_river_basins_of_karnataka.kali_river | Kali River
      L4: geography_earth_systems.geography_of_karnataka.drainage_systems_river_basins_of_karnataka.netravati_gurupura_rivers | Netravati & Gurupura Rivers
      L4: geography_earth_systems.geography_of_karnataka.drainage_systems_river_basins_of_karnataka.other_west-flowing_rivers_aghanashini_river_unchalli_falls_lushington_falls_pristine_estuary_ramsar_site_gangavali_bedthi_river_magod_falls_varahi_river_kunchikal_falls_underground_hydroelectric_station_mahadayi_mandovi_river_origin_at_khanapur_in_belagavi_kalasa-banduri_nala_drinking_water_project_dispute_with_goa | Other West-Flowing Rivers: Aghanashini River / Unchalli Falls / Lushington Falls, Pristine Estuary / Ramsar Site; Gangavali / Bedthi River / Magod Falls; Varahi River / Kunchikal Falls / Underground Hydroelectric Station; Mahadayi / Mandovi River / Origin at Khanapur in Belagavi, Kalasa-Banduri Nala Drinking Water Project Dispute with Goa)
    L3: geography_earth_systems.geography_of_karnataka.climate_rainfall_agro-climatic_zones_of_karnataka | Climate, Rainfall & Agro-Climatic Zones of Karnataka
      L4: geography_earth_systems.geography_of_karnataka.climate_rainfall_agro-climatic_zones_of_karnataka.climate_monsoon_dynamics | Climate & Monsoon Dynamics
      L4: geography_earth_systems.geography_of_karnataka.climate_rainfall_agro-climatic_zones_of_karnataka.rainfall_distribution_spatial_variation | Rainfall Distribution & Spatial Variation
      L4: geography_earth_systems.geography_of_karnataka.climate_rainfall_agro-climatic_zones_of_karnataka.10_agro-climatic_zones_of_karnataka | 10 Agro-Climatic Zones of Karnataka (Demarcated by NARP / ICAR based on Rainfall, Soil & Cropping Patterns):
    L3: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka | Soils & Natural Vegetation of Karnataka
      L4: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka.major_soil_types_of_karnataka | Major Soil Types of Karnataka:
      L4: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka.red_soils_alfisols_inceptisols | Red Soils / Alfisols & Inceptisols
      L4: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka.black_cotton_soils_regur_vertisols | Black Cotton Soils / Regur / Vertisols
      L4: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka.laterite_soils_ultisols_oxisols | Laterite Soils / Ultisols & Oxisols
      L4: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka.alluvial_coastal_soils_entisols | Alluvial & Coastal Soils / Entisols
      L4: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka.forest_cover_natural_vegetation_types | Forest Cover & Natural Vegetation Types:
      L4: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka.forest_area | Forest Area (~20.1% of State Geographical Area; Western Ghats as Global Biodiversity Hotspot):
      L4: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka.tropical_wet_evergreen_semi-evergreen_forests | Tropical Wet Evergreen & Semi-Evergreen Forests
      L4: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka.tropical_moist_deciduous_forests | Tropical Moist Deciduous Forests
      L4: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka.tropical_dry_deciduous_forests | Tropical Dry Deciduous Forests
      L4: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka.tropical_thorn_scrub_forests | Tropical Thorn & Scrub Forests
      L4: geography_earth_systems.geography_of_karnataka.soils_natural_vegetation_of_karnataka.coastal_mangroves | Coastal Mangroves
    L3: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka | Biodiversity, Protected Areas & Conservation in Karnataka
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.national_parks_of_karnataka | National Parks of Karnataka:
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.bandipur_national_park | Bandipur National Park
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.nagarahole_rajiv_gandhi_national_park | Nagarahole / Rajiv Gandhi National Park
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.kudremukh_national_park | Kudremukh National Park
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.bannerghatta_national_park | Bannerghatta National Park
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.anshi_national_park_kali_tiger_reserve | Anshi National Park / Kali Tiger Reserve
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.tiger_reserves_biosphere_reserves | Tiger Reserves & Biosphere Reserves:
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.5_tiger_reserves_of_karnataka | 5 Tiger Reserves of Karnataka
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.nilgiri_biosphere_reserve | Nilgiri Biosphere Reserve
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.wildlife_bird_sanctuaries_of_prominence | Wildlife & Bird Sanctuaries of Prominence:
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.bhadra_wildlife_sanctuary_muthodi | Bhadra Wildlife Sanctuary / Muthodi
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.dandeli_wildlife_sanctuary_hornbill_conservation_reserve | Dandeli Wildlife Sanctuary & Hornbill Conservation Reserve
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.daroji_sloth_bear_sanctuary | Daroji Sloth Bear Sanctuary
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.ramadevara_betta_vulture_sanctuary | Ramadevara Betta Vulture Sanctuary
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.ranganathittu_bird_sanctuary | Ranganathittu Bird Sanctuary
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.magadi_kere_bird_sanctuary | Magadi Kere Bird Sanctuary
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.ankasamudra_bird_conservation_reserve | Ankasamudra Bird Conservation Reserve
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.aghanashini_estuary | Aghanashini Estuary
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.kokkare_bellur_pelicanry | Kokkare Bellur Pelicanry
      L4: geography_earth_systems.geography_of_karnataka.biodiversity_protected_areas_conservation_in_karnataka.unesco_world_heritage_sites | UNESCO World Heritage Sites
    L3: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka | Mineral, Power & Economic Resources of Karnataka
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.mineral_resources_of_karnataka | Mineral Resources of Karnataka (Richest Archean Craton / Dharwar Craton Geological Formations):
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.metallic_minerals | Metallic Minerals:
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.iron_ore | Iron Ore
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.gold | Gold
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.manganese | Manganese
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.copper | Copper
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.bauxite | Bauxite
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.chromite | Chromite
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.non-metallic_industrial_minerals | Non-Metallic & Industrial Minerals:
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.limestone_dolomite | Limestone & Dolomite
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.granite_dimensional_stones | Granite & Dimensional Stones
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.silica_sand_quartz | Silica Sand & Quartz
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.energy_power_infrastructure_industrial_corridors_of_karnataka | Energy, Power Infrastructure & Industrial Corridors of Karnataka:
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.hydroelectric_power | Hydroelectric Power
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.thermal_power_stations | Thermal Power Stations
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.nuclear_energy | Nuclear Energy
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.renewable_energy_leadership | Renewable Energy Leadership (Karnataka is a National Leader in Clean Energy Generation):
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.solar_energy_pavagada_solar_park_shakti_sthala_in_tumakuru_district_2050_mw_capacity_one_of_the_largest_ultra-mega_solar_parks_in_the_world_pm-kusum_decentralized_solarisation | Solar Energy: Pavagada Solar Park / 'Shakti Sthala' in Tumakuru District / 2,050 MW Capacity / One of the Largest Ultra-Mega Solar Parks in the World; PM-KUSUM Decentralized Solarisation
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.wind_energy_wind_power_farms_in_kappatagudda_gadag_jogimatti_chitradurga_harapanahalli_belagavi_chikkaballapur | Wind Energy: Wind Power Farms in Kappatagudda / Gadag, Jogimatti / Chitradurga, Harapanahalli, Belagavi, Chikkaballapur
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.major_industrial_economic_hubs | Major Industrial & Economic Hubs:
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.it_biotechnology_hub | IT & Biotechnology Hub
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.heavy_engineering_aerospace_defence_corridor | Heavy Engineering, Aerospace & Defence Corridor
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.textile_garment_clusters | Textile & Garment Clusters
      L4: geography_earth_systems.geography_of_karnataka.mineral_power_economic_resources_of_karnataka.automobile_machinery_corridors | Automobile & Machinery Corridors
    L3: geography_earth_systems.geography_of_karnataka.1_north-eastern_transition_zone | 1. North-Eastern Transition Zone (Bidar, Kalaburagi / Pulses, Black Soil, Moderate Rainfall)
    L3: geography_earth_systems.geography_of_karnataka.2_north-eastern_dry_zone | 2. North-Eastern Dry Zone (Raichur, Yadgir, Kalaburagi / Cotton, Jowar, Deep Black Soils)
    L3: geography_earth_systems.geography_of_karnataka.3_northern_dry_zone | 3. Northern Dry Zone (Vijayapura, Bagalkote, Gadag, Belagavi, Koppal, Ballari / Largest Zone, Low Rainfall, Bajra, Sunflower, Jowar)
    L3: geography_earth_systems.geography_of_karnataka.4_central_dry_zone | 4. Central Dry Zone (Chitradurga, Davanagere, Tumakuru / Millets, Groundnut, Maize)
    L3: geography_earth_systems.geography_of_karnataka.5_eastern_dry_zone | 5. Eastern Dry Zone (Bengaluru Urban & Rural, Kolar, Chikkaballapur, Ramanagara / Ragi, Mulberry / Sericulture, Vegetables)
    L3: geography_earth_systems.geography_of_karnataka.6_southern_dry_zone | 6. Southern Dry Zone (Mysuru, Mandya, Chamarajanagar / Paddy, Sugarcane, Ragi, Cauvery Canal Irrigation)
    L3: geography_earth_systems.geography_of_karnataka.7_southern_transition_zone | 7. Southern Transition Zone (Hassan, Mysuru, Shivamogga / Transitional Cropping, Ragi, Tobacco, Potato)
    L3: geography_earth_systems.geography_of_karnataka.8_northern_transition_zone | 8. Northern Transition Zone (Dharwad, Belagavi, Haveri / High Agricultural Productivity, Cotton, Soybean, Wheat, Chilli)
    L3: geography_earth_systems.geography_of_karnataka.9_hilly_malnad_zone | 9. Hilly / Malnad Zone (Uttara Kannada, Shivamogga, Chikmagalur, Hassan, Kodagu / Plantation Crops: Coffee, Arecanut, Pepper, Cardamom, Tea, Paddy)
    L3: geography_earth_systems.geography_of_karnataka.10_coastal_zone | 10. Coastal Zone (Dakshina Kannada, Udupi, Uttara Kannada coastal strip / Coconut, Arecanut, Paddy, Cashew, Fisheries)
  DOMAIN: geography_earth_systems.world_mapping_geopolitical_locations | World Mapping & Geopolitical Locations
    L3: geography_earth_systems.world_mapping_geopolitical_locations.enclosed_seas_bordering_nations | Enclosed Seas, Marginal Seas & Bordering Nations (Mediterranean Sea, Black Sea, Caspian Sea, Red Sea, Baltic Sea, Persian Gulf, Aral Sea, Dead Sea)
    L3: geography_earth_systems.world_mapping_geopolitical_locations.strategic_straits_chokepoints_canals | Strategic Maritime Straits, Canals & Chokepoints (Strait of Hormuz, Bab-el-Mandeb, Malacca Strait, Bosphorus & Dardanelles, Kerch Strait, Taiwan Strait, Suez Canal, Panama Canal)
    L3: geography_earth_systems.world_mapping_geopolitical_locations.places_in_news_conflict_zones | Places in News & Conflict Zones (West Asia / Levant: Gaza, West Bank, Golan Heights, Sinai; Sahel Region: Mali, Niger, Burkina Faso, Chad; Horn of Africa: Tigray, Somaliland; Eastern Europe: Donbas, Crimea, Zaporizhzhia; South China Sea)
    L3: geography_earth_systems.world_mapping_geopolitical_locations.major_world_rivers_lakes_drainage | Major World Rivers, Lakes & Drainage Basins (Nile, Amazon, Congo, Danube, Rhine, Volga, Mekong, Tigris-Euphrates, Lake Victoria, Lake Baikal, Great Lakes of North America, Rift Valley Lakes)
    L3: geography_earth_systems.world_mapping_geopolitical_locations.mountain_ranges_peaks_plateaus_world | Global Mountain Ranges, Continental Summits, Major Plateaus & Deserts (Alps, Andes, Rockies, Atlas, Urals, Anatolian Plateau, Tibetan Plateau, Atacama, Namib, Kalahari, Gobi)
    L3: geography_earth_systems.world_mapping_geopolitical_locations.international_land_borders_disputed_territories | International Land Borders, Landlocked Nations & Disputed Boundary Lines (Radcliffe Line, McMahon Line, Durand Line, 38th Parallel, 49th Parallel, Kuril Islands, Senkaku/Diaoyu, Spratly/Paracel)
  DOMAIN: geography_earth_systems.indian_mapping_spatial_geography | Indian Mapping & Spatial Geography
    L3: geography_earth_systems.indian_mapping_spatial_geography.river_systems_tributaries_spatial_ordering | Indian River Systems & Tributaries Spatial Layout (Indus Basin, Ganga Basin, Brahmaputra Basin, Peninsular Rivers: Godavari, Krishna, Cauvery, Mahanadi, Narmada, Tapi - Left & Right Bank Tributaries, North-to-South & West-to-East Ordering)
    L3: geography_earth_systems.indian_mapping_spatial_geography.himalayan_mountain_ranges_passes_glaciers | Himalayan Ranges, Mountain Passes & Glaciers (Karakoram, Ladakh, Zanskar, Great Himalayas, Pir Panjal, Dhauladhar, Shiwaliks; Passes: Zoji La, Khardung La, Rohtang, Shipki La, Lipulekh, Nathu La, Jelep La, Bomdi La; Glaciers: Siachen, Gangotri, Zemu)
    L3: geography_earth_systems.indian_mapping_spatial_geography.protected_areas_wildlife_corridors_spatial_layout | Protected Areas & Biogeography Spatial Layout (North-to-South and West-to-East Sequential Ordering of National Parks, Tiger Reserves, Ramsar Wetlands, Biosphere Reserves & Wildlife Corridors in India)
    L3: geography_earth_systems.indian_mapping_spatial_geography.peninsular_hills_plateaus_passes | Peninsular Hills, Plateaus & Mountain Passes (Aravalli, Vindhya, Satpura, Western Ghats / Sahyadri, Eastern Ghats, Nilgiri Hills, Anaimalai, Cardamom Hills; Thal Ghat, Bhor Ghat, Palghat Gap, Shencottah Gap; Anamudi & Doddabetta Peaks)
    L3: geography_earth_systems.indian_mapping_spatial_geography.coastal_features_islands_maritime_channels | Coastal Features, Island Territories & Maritime Channels (10 Degree Channel: Andaman & Nicobar, 9 Degree Channel: Minicoy & Lakshadweep, 8 Degree Channel: Minicoy & Maldives, Palk Strait, Gulf of Mannar, Rann of Kutch, Sir Creek, Konkan & Coromandel Coast)
    L3: geography_earth_systems.indian_mapping_spatial_geography.infrastructure_ports_transport_corridors | Major Sea Ports, National Waterways, Dedicated Freight Corridors & Industrial Transport Corridors (Major 13 Ports, NW-1 to NW-5, Western & Eastern DFC, Golden Quadrilateral & Strategic Expressways)
  DOMAIN: geography_earth_systems.karnataka_mapping_state_geography | Karnataka Mapping & Spatial Geography
    L3: geography_earth_systems.karnataka_mapping_state_geography.river_basins_waterfalls_reservoirs | Karnataka River Basins, Tributaries, Waterfalls & Major Dams Spatial Distribution (Krishna, Cauvery, Godavari, Pennar, West-Flowing Rivers: Sharavathi, Bedthi, Netravathi; Waterfalls: Jog, Shivanasamudra, Gokak, Magod, Abbey; Dams: KRS, Almatti, Tungabhadra, Linganamakki)
    L3: geography_earth_systems.karnataka_mapping_state_geography.western_ghats_peaks_elevations | Western Ghats Mountain Peaks & Elevations Descending Order in Karnataka (Mullayanagiri 1930m, Bababudangiri 1895m, Kudremukh 1894m, Pushpagiri / Kumara Parvatha 1712m, Tadiandamol 1748m, Biligirirangana Hills)
    L3: geography_earth_systems.karnataka_mapping_state_geography.agro_climatic_zones_mineral_belts | 10 Agro-Climatic Zones, District Boundaries, National Parks & Mineral Belts of Karnataka (Coastal, Hilly/Malnad, Northern Dry, Central Dry, Southern Dry; Sandur/Bellary Iron Ore, Kolar Gold, Hassan Chromite; Bandipur, Nagarhole, Kudremukh, Anshi, Bannerghatta)

================ SUBJECT: indian_society_social_justice | Indian Society & Social Justice ================
  DOMAIN: indian_society_social_justice.salient_features_of_indian_society_diversity | Salient Features of Indian Society & Diversity
    L3: indian_society_social_justice.salient_features_of_indian_society_diversity.pluralism_cultural_diversity | Pluralism & Cultural Diversity (Linguistic, Religious, Ethnic, Regional Diversity)
    L3: indian_society_social_justice.salient_features_of_indian_society_diversity.unity_in_diversity | Unity in Diversity (Integrating Factors, Composite Culture / Ganga-Jamuni Tehzeeb, Constitutional Values)
  DOMAIN: indian_society_social_justice.social_institutions | Social Institutions (Family, Marriage, Caste & Tribe)
    L3: indian_society_social_justice.social_institutions.kinship_family_systems | Kinship & Family Systems (Joint Family vs Nuclear Family, Matrilineal vs Patrilineal Systems, Changing Family Structures)
    L3: indian_society_social_justice.social_institutions.marriage_institutions | Marriage Institutions (Traditional Patterns, Inter-caste & Inter-religious Marriages, Modern Legislative Reforms)
    L3: indian_society_social_justice.social_institutions.caste_system_varna | Caste System & Varna (Origins, Jati Hierarchy, Caste Mobility, Sanskritisation, Caste in Modern Politics, Affirmative Action)
    L3: indian_society_social_justice.social_institutions.tribal_communities_particularly_vulnerable_tribal_groups_-_pvtgs | Tribal Communities / Particularly Vulnerable Tribal Groups - PVTGs (Tribal Distribution, Fifth & Sixth Schedules, Forest Rights Act, Tribal Integration Policies)
  DOMAIN: indian_society_social_justice.role_of_women_womens_movements | Role of Women & Women's Movements
    L3: indian_society_social_justice.role_of_women_womens_movements.status_of_women_in_india | Status of Women in India (Gender Inequality, Patriarchal Structures, Sex Ratio, Female Labour Force Participation Rate / FLFPR)
    L3: indian_society_social_justice.role_of_women_womens_movements.women_organisations_movements | Women Organisations & Movements (Historical Reformers, Pre-Independence Movement, Post-Independence Feminist Waves, Self-Help Groups / SHGs)
    L3: indian_society_social_justice.role_of_women_womens_movements.legislative_social_safeguards | Legislative & Social Safeguards (POSH Act, Domestic Violence Act, Maternity Benefit Act, Reservation for Women in Panchayats & Parliament)
  DOMAIN: indian_society_social_justice.population_dynamics_demographic_issues | Population Dynamics & Demographic Issues
    L3: indian_society_social_justice.population_dynamics_demographic_issues.demographic_profile_of_india | Demographic Profile of India (Census Trends, Population Growth Rate, Total Fertility Rate / TFR, Replacement Level Fertility)
    L3: indian_society_social_justice.population_dynamics_demographic_issues.demographic_dividend_ageing | Demographic Dividend & Ageing (Young Population Opportunities, Skill Development, Ageing Population & Geriatric Care)
    L3: indian_society_social_justice.population_dynamics_demographic_issues.migration_patterns | Migration Patterns (Internal Migration - Rural to Urban, Rural to Rural; International Emigration, Remittances, Brain Drain)
  DOMAIN: indian_society_social_justice.poverty_inequality_developmental_challenges | Poverty, Inequality & Developmental Challenges
    L3: indian_society_social_justice.poverty_inequality_developmental_challenges.poverty_concepts_measurement | Poverty Concepts & Measurement (Absolute vs Relative Poverty, Poverty Line Committees - Tendulkar, Rangarajan, Multidimensional Poverty Index / MPI)
    L3: indian_society_social_justice.poverty_inequality_developmental_challenges.social_exclusion_vulnerability | Social Exclusion & Vulnerability (Hunger, Malnutrition, Stunting, Wasting, Food Security - NFSA, Public Distribution System / PDS)
  DOMAIN: indian_society_social_justice.urbanisation_urban_social_issues | Urbanisation & Urban Social Issues
    L3: indian_society_social_justice.urbanisation_urban_social_issues.urbanisation_trends_sprawl | Urbanisation Trends & Sprawl (Growth of Megacities, Census Towns, Slumification, Urban Infrastructure Deficit)
    L3: indian_society_social_justice.urbanisation_urban_social_issues.urban_social_problems | Urban Social Problems (Urban Poverty, Crime, Housing Shortages, Environmental Degradation, Water Scarcity, Traffic Congestion)
  DOMAIN: indian_society_social_justice.social_empowerment_communalism_regionalism_secularism | Social Empowerment, Communalism, Regionalism & Secularism
    L3: indian_society_social_justice.social_empowerment_communalism_regionalism_secularism.social_empowerment | Social Empowerment (Empowerment of Marginalised Groups - Scheduled Castes, Scheduled Tribes, OBCs, LGBTQ+, Persons with Disabilities / Divyangjan, Elderly)
    L3: indian_society_social_justice.social_empowerment_communalism_regionalism_secularism.communalism | Communalism (Historical Roots, Major Causes, Majoritarianism vs Minority Anxiety, Communal Violence, Constitutional Solutions)
    L3: indian_society_social_justice.social_empowerment_communalism_regionalism_secularism.regionalism_sub-nationalism | Regionalism & Sub-Nationalism (Sons of the Soil Doctrine, Demand for New States, Regional Disparities, Inter-State Water Disputes)
    L3: indian_society_social_justice.social_empowerment_communalism_regionalism_secularism.indian_vs_western_secularism | Indian vs Western Secularism (Equal Respect for All Religions / Sarva Dharma Sambhava, State Neutrality, Principled Distance Model)
  DOMAIN: indian_society_social_justice.welfare_schemes_for_vulnerable_sections | Welfare Schemes for Vulnerable Sections
    L3: indian_society_social_justice.welfare_schemes_for_vulnerable_sections.protection_of_marginalised_groups | Protection of Marginalised Groups (Schemes & Acts for SC/ST, Women, Children, Elderly, Disabled / Divyangjan, Transgenders, Minorities)
    L3: indian_society_social_justice.welfare_schemes_for_vulnerable_sections.institutional_safeguards | Institutional Safeguards (National Commissions, Social Welfare Boards, Rights-based Approach to Welfare)
  DOMAIN: indian_society_social_justice.social_sector_development | Social Sector Development (Health & Education)
    L3: indian_society_social_justice.social_sector_development.health_sector_reforms | Health Sector Reforms (National Health Policy, Ayushman Bharat / PM-JAY, Health Infrastructure Deficit, Universal Health Coverage)
    L3: indian_society_social_justice.social_sector_development.education_sector_reforms | Education Sector Reforms (National Education Policy / NEP 2020, Right to Education / RTE Act, Higher Education Governance, Digital Education Initiatives)
  DOMAIN: indian_society_social_justice.issues_relating_to_poverty_hunger | Issues Relating to Poverty & Hunger
    L3: indian_society_social_justice.issues_relating_to_poverty_hunger.hunger_malnutrition_architecture | Hunger & Malnutrition Architecture (Global Hunger Index, POSHAN Abhiyaan, Food Security Act, Malnutrition-Poverty Cycle)

================ SUBJECT: indian_polity_constitution_governance | Indian Polity, Constitution & Governance ================
  DOMAIN: indian_polity_constitution_governance.historical_background_making_of_the_constitution | Historical Background & Making of the Constitution
    L3: indian_polity_constitution_governance.historical_background_making_of_the_constitution.regulating_charter_acts | Regulating & Charter Acts (Regulating Act 1773, Pitt's India Act 1784, Charter Acts 1813, 1833, 1853)
    L3: indian_polity_constitution_governance.historical_background_making_of_the_constitution.government_of_india_acts | Government of India Acts (1858, 1892, Indian Councils Act 1909 / Morley-Minto, GOI Act 1919 / Montagu-Chelmsford, GOI Act 1935, Indian Independence Act 1947)
    L3: indian_polity_constitution_governance.historical_background_making_of_the_constitution.constituent_assembly_drafting_process | Constituent Assembly & Drafting Process (Objectives Resolution, Committees, Debates, Enactment & Adoption)
  DOMAIN: indian_polity_constitution_governance.salient_features_amendments_basic_structure | Salient Features, Amendments & Basic Structure
    L3: indian_polity_constitution_governance.salient_features_amendments_basic_structure.salient_features_of_the_indian_constitution | Salient Features of the Indian Constitution (Written, Rigid vs Flexible, Federal with Unitary Bias, Parliamentary Form, Integrated Judiciary)
    L3: indian_polity_constitution_governance.salient_features_amendments_basic_structure.preamble | Preamble (Sovereign, Socialist, Secular, Democratic, Republic, Justice, Liberty, Equality, Fraternity)
    L3: indian_polity_constitution_governance.salient_features_amendments_basic_structure.major_constitutional_amendments | Major Constitutional Amendments (42nd, 44th, 73rd, 74th, 86th, 101st GST, 103rd EWS, 104th, 105th, 106th Nari Shakti Vandan)
    L3: indian_polity_constitution_governance.salient_features_amendments_basic_structure.basic_structure_doctrine | Basic Structure Doctrine (Kesavananda Bharati Case 1973, Minerva Mills Case, Evolution & Core Principles)
  DOMAIN: indian_polity_constitution_governance.fundamental_rights_dpsp_fundamental_duties | Fundamental Rights, DPSP & Fundamental Duties
    L3: indian_polity_constitution_governance.fundamental_rights_dpsp_fundamental_duties.fundamental_rights_-_part_iii_articles_12-35 | Fundamental Rights - Part III / Articles 12-35 (Right to Equality 14-18, Right to Freedom 19-22, Against Exploitation 23-24, Freedom of Religion 25-28, Cultural & Educational 29-30, Constitutional Remedies 32; Judicial Review & Writs - Habeas Corpus, Mandamus, Prohibition, Certiorari, Quo-Warranto)
    L3: indian_polity_constitution_governance.fundamental_rights_dpsp_fundamental_duties.directive_principles_of_state_policy_-_part_iv_articles_36-51 | Directive Principles of State Policy - Part IV / Articles 36-51 (Socialistic, Gandhian, Liberal-Intellectual Principles; Fundamental Rights vs DPSP Conflict & Harmony)
    L3: indian_polity_constitution_governance.fundamental_rights_dpsp_fundamental_duties.fundamental_duties_-_part_iv-a_article_51a | Fundamental Duties - Part IV-A / Article 51A (Swaran Singh Committee, 42nd & 86th Amendments, Enforceability & Moral Obligation)
  DOMAIN: indian_polity_constitution_governance.union_executive_state_executive | Union Executive & State Executive
